代號,名稱,收盤,漲跌,開盤,最高,最低,成交股數,成交金額(元),成交筆數,市場
8085,福華,11.50,+0.40,11.10,11.60,11.10,"322,000","3,675,600",171,上櫃
8086,宏捷科,144.50,+3.00,141.50,146.00,140.50,"3,355,000","482,628,000","2,426",上櫃
8087,麗升能源,34.30,0.00,34.15,34.70,34.15,"39,000","1,340,550",20,上櫃
8088,品安,51.50,-0.70,52.50,52.80,51.50,"1,136,000","58,973,300",815,上櫃
8089,康全電訊,19.90,+0.15,19.80,20.20,19.70,"125,000","2,494,650",87,上櫃
8091,翔名,253.50,-10.00,260.50,261.00,252.00,"728,000","185,988,000",546,上櫃
8092,建暐,17.90,-1.15,20.95,20.95,17.60,"901,000","16,705,500",550,上櫃
8093,保銳,18.35,-0.25,18.60,18.60,18.35,"14,000","258,600",11,上櫃
8096,擎亞,107.50,+2.00,106.00,111.00,103.50,"23,186,000","2,487,152,000","13,017",上櫃
8097,常珵,57.30,+1.90,54.00,58.00,54.00,"198,000","11,191,100",116,上櫃
8099,大世科,60.60,0.00,60.00,61.70,59.50,"83,000","5,000,000",46,上櫃
8102,傑霖科技,63.30,+3.10,61.90,63.30,60.50,"34,000","2,112,700",27,上櫃
8107,大億金茂,11.75,+0.15,11.65,11.80,11.65,"56,000","656,650",29,上櫃
8109,博大,126.50,+11.50,117.00,126.50,116.50,"784,000","96,091,500",567,上櫃
8111,立碁,61.00,-0.50,61.70,62.40,61.00,"1,036,000","63,831,500",658,上櫃
8121,越峰,35.20,+3.20,32.50,35.20,31.65,"3,708,000","129,516,950","1,728",上櫃
8147,正淩,182.50,+1.00,180.00,189.50,178.50,"829,000","152,491,000",626,上櫃
8155,博智,392.00,-7.50,393.00,401.50,387.50,"931,000","366,021,000",765,上櫃
8171,天宇,23.30,-0.20,23.50,23.75,23.00,"121,000","2,812,750",96,上櫃
8176,智捷,9.89,-0.16,10.05,10.05,9.85,"198,000","1,967,970",106,上櫃
8182,加高,36.65,+0.90,36.05,38.00,35.90,"2,482,000","92,308,800","1,734",上櫃
8183,精星,30.20,+0.05,30.15,30.50,30.15,"244,000","7,394,300",149,上櫃
8227,巨有科技,192.50,-2.50,193.00,196.00,190.00,"565,000","108,712,000",485,上櫃
8234,新漢,65.50,-1.70,67.70,67.90,65.00,"804,000","53,227,900",644,上櫃
8240,華宏,61.40,-3.10,65.10,65.60,61.40,"1,114,000","70,396,000",785,上櫃
8255,朋程,156.00,+2.00,157.00,158.00,150.00,"3,760,000","581,476,000","2,766",上櫃
8272,全景軟體,71.50,+0.70,69.70,71.50,69.50,"6,000","419,300",6,上櫃
8277,商丞,6.83,-0.15,6.86,6.92,6.82,"154,000","1,058,510",65,上櫃
8279,生展,97.10,+0.40,96.40,97.50,96.20,"14,000","1,353,100",12,上櫃
8284,三竹,63.20,-0.70,63.10,63.50,63.10,"6,000","380,200",6,上櫃
8289,泰藝,55.30,+1.40,54.80,58.30,54.10,"5,154,000","290,925,700","3,355",上櫃
8291,尚茂,75.40,+6.80,75.40,75.40,75.40,"180,000","13,572,000",106,上櫃
8299,群聯,"2,265.00",-200.00,"2,450.00","2,480.00","2,250.00","12,430,000","29,223,840,000","9,760",上櫃
8342,益張,92.00,+0.80,92.00,92.00,92.00,"1,000","92,000",1,上櫃
8349,恒耀,41.50,+0.05,41.45,41.50,41.00,"61,000","2,517,900",33,上櫃
8349A,恒耀甲特,47.00,-0.30,47.35,47.35,47.00,"8,000","377,950",7,上櫃
8354,冠好,16.40,+0.35,16.20,16.40,16.00,"70,000","1,139,200",44,上櫃
8358,金居,460.00,+31.00,458.00,460.00,448.00,"7,238,000","3,295,305,500","4,725",上櫃
8383,千附,54.90,-0.10,55.00,55.70,54.40,"914,000","50,354,900",677,上櫃
8390,金益鼎,113.00,-1.50,114.00,115.00,111.50,"944,000","107,021,500",645,上櫃
8401,白紗科,23.00,-0.20,23.10,23.20,22.80,"63,000","1,448,700",39,上櫃
8403,盛弘,20.15,+0.40,19.75,20.15,19.65,"188,000","3,735,750",86,上櫃
8409,商之器,18.95,-0.15,19.00,19.00,18.95,"6,000","113,950",6,上櫃
8410,森田,34.65,0.00,34.15,34.65,34.15,"8,000","275,250",8,上櫃
8415,大國鋼,36.45,+0.55,35.95,36.55,35.75,"1,656,000","60,130,100",754,上櫃
8416,實威,173.00,+1.50,171.00,173.00,171.00,"2,000","344,000",2,上櫃
8421,旭源,13.60,0.00,13.60,13.70,13.50,"63,000","853,850",40,上櫃
8423,保綠-KY,17.70,-0.15,17.85,17.90,17.70,"4,000","71,150",4,上櫃
8424,惠普,73.20,0.00,73.20,73.20,72.80,"15,000","1,094,500",8,上櫃
8426,紅木-KY,22.15,-0.95,22.70,22.80,22.00,"249,000","5,583,450",198,上櫃
8431,匯鑽科,57.10,-1.50,58.90,59.10,57.00,"470,000","27,089,300",376,上櫃
8432,東生華,50.60,-0.20,50.80,51.20,50.10,"28,000","1,418,700",25,上櫃
8433,弘帆,52.50,0.00,52.50,52.50,52.10,"13,000","678,900",13,上櫃
8435,鉅邁,56.20,+0.20,56.40,56.50,56.20,"17,000","958,700",13,上櫃
8436,大江,119.50,-0.50,120.00,121.00,118.00,"390,000","46,490,000",267,上櫃
8437,大地-KY,11.35,-0.15,11.40,11.50,11.35,"38,000","432,200",28,上櫃
8440,綠電,22.40,-0.40,22.80,22.80,22.20,"168,000","3,773,550",102,上櫃
8444,綠河-KY,6.80,-0.51,6.62,6.90,6.58,"129,000","860,090",61,上櫃
8446,華研,85.10,+0.30,84.90,85.10,84.80,"56,000","4,756,500",46,上櫃
8450,霹靂,16.00,+0.30,15.90,16.40,15.30,"298,000","4,723,400",64,上櫃
8455,大拓-KY,43.65,+3.95,43.65,43.65,39.70,"417,000","17,881,750",291,上櫃
8472,夠麻吉,71.80,+1.50,70.10,71.80,70.00,"18,000","1,270,900",14,上櫃
8477,創業家,15.40,-0.45,15.60,15.60,15.40,"70,000","1,080,950",34,上櫃
8489,三貝德,25.00,-0.45,25.70,25.70,23.05,"368,000","8,846,050",225,上櫃
8905,裕國,29.50,-0.70,30.20,30.20,29.20,"5,000","147,900",5,上櫃
8906,花王,25.20,+0.10,25.00,25.40,24.50,"73,000","1,820,650",26,上櫃
8908,欣雄,40.65,+0.10,40.05,40.65,40.00,"121,000","4,870,900",65,上櫃
8916,光隆,46.65,+0.05,46.50,46.65,46.40,"41,000","1,907,900",38,上櫃
8917,欣泰,52.80,+1.30,52.60,52.90,51.60,"42,000","2,205,500",21,上櫃
8921,沈氏,18.30,+0.05,18.35,18.35,17.80,"3,000","54,450",3,上櫃
8923,時報,19.00,-0.30,19.00,19.00,19.00,"1,000","19,000",1,上櫃
8924,大田,64.30,+0.30,64.00,64.60,64.00,"43,000","2,765,200",39,上櫃
8927,北基,19.55,-0.20,19.60,19.90,18.80,"494,000","9,531,450",267,上櫃
8928,鉅明,21.55,-0.30,21.85,21.85,21.40,"32,000","688,000",19,上櫃
8929,富堡,14.55,-0.05,14.55,14.55,14.50,"21,000","305,450",4,上櫃
8930,青鋼,28.40,0.00,28.50,28.50,28.40,"24,000","682,000",19,上櫃
8931,大汽電,41.90,-0.30,42.15,42.15,41.10,"46,000","1,921,300",25,上櫃
8932,智通*,98.90,-3.10,101.50,101.50,96.40,"4,780,000","471,719,200","2,521",上櫃
8933,愛地雅,4.38,-0.48,4.38,4.38,4.38,"923,000","4,042,740",426,上櫃
8935,邦泰,19.65,-0.40,20.15,20.15,19.60,"360,000","7,148,750",188,上櫃
8936,國統,49.40,-0.05,49.55,49.65,49.35,"1,133,000","56,040,650",748,上櫃
8937,合騏*,31.80,+1.00,30.80,32.45,30.65,"181,000","5,673,950",134,上櫃
8938,明安,54.10,-0.40,54.50,54.50,54.00,"123,000","6,658,300",85,上櫃
8941,關中,44.40,-0.10,43.50,44.40,43.50,"9,000","397,000",9,上櫃
8942,森鉅,41.20,-0.85,42.00,42.20,40.90,"381,000","15,798,500",234,上櫃
009806,台新標普500,12.97,-0.03,13.00,13.00,12.95,"44,000","570,480",18,上櫃
009807,台新標普科技精選,15.55,+0.04,15.55,15.61,15.52,"35,000","544,590",11,上櫃
009814,富邦標普500,10.83,-0.02,10.85,10.85,10.82,"1,081,000","11,706,130",242,上櫃
009815,大華美國MAG7+,11.12,-0.05,11.12,11.16,11.10,"5,406,000","60,154,970","1,039",上櫃
9949,琉園,23.35,-0.20,23.55,23.55,22.90,"20,000","463,600",18,上櫃
9950,萬國通,11.20,-0.10,11.30,11.35,10.90,"115,000","1,279,400",50,上櫃
9951,皇田,53.10,+0.20,53.00,53.60,53.00,"40,000","2,127,100",34,上櫃
9960,邁達康,31.25,-0.15,30.40,31.85,29.65,"136,000","4,127,150",91,上櫃
9962,有益,9.41,-0.07,9.35,9.47,9.30,"29,000","270,890",16,上櫃
020001,富邦存股雙十N,----,---,----,----,----,0,0,0,上櫃
020025,統一亞洲半導體N,33.67,-0.45,34.03,34.23,33.43,"87,000","2,950,760",35,上櫃
020027,元大上櫃ESG成長N,9.97,+0.01,10.18,10.18,9.97,"8,000","80,640",4,上櫃
020033,統一恒生科期N,----,---,----,----,----,0,0,0,上櫃
020035,元大上櫃ESG高息N,----,---,----,----,----,0,0,0,上櫃
020040,元大上櫃ESG龍頭N,----,---,----,----,----,0,0,0,上櫃
020041,兆豐半導體氣候N,17.68,-0.12,18.21,18.21,17.60,"13,000","232,250",7,上櫃
